,Assignee_Name_Clean,Assignee_Name_Clean_Clean
755,"NISSAN CHEMICAL INDUSTRIES, LTD.","NISSAN CHEMICAL INDUSTRIES, LTD."
756,"Nissan Motor Co., LTD.","Nissan Motor Co., LTD."
757,"NISSAN NORTH AMERICA, INC.","NISSAN NORTH AMERICA, INC."
758,"Nisshin Steel Co., Ltd.","Nisshin Steel Co., Ltd."
759,NISSHINBO HOLDINGS INC.,NISSHINBO HOLDINGS INC.
760,Nisshinbo Industries Inc.,Nisshinbo Industries Inc.
761,"Nissihinbo Industries, Inc.","Nissihinbo Industries, Inc."
762,"NISSIN ELECTRIC CO., LTD.","NISSIN ELECTRIC CO., LTD."
763,NITTO DENKO CORPORATION,NITTO DENKO CORPORATION
764,"NK Technologies, LLC","NK Technologies, LLC"
765,NKK Corporation,NKK Corporation
766,Noboru Oyama,Noboru Oyama
767,"NOHMS Technologies, Inc.","NOHMS Technologies, Inc."
768,Nokia Corporation,Nokia Corporation
769,NOK Corporation,NOK Corporation
770,NOF Corporation,NOF Corporation
771,Nokia Technologies Oy,Nokia Technologies Oy
772,North Carolina State University,North Carolina State University
773,Northwestern University,Northwestern University
774,"NTK Powerdex, Inc.","NTK Powerdex, Inc."
775,NuCellSys GmbH,NuCellSys GmbH
776,Nuvera Fuel Cells Europe S.R.L.,Nuvera Fuel Cells Europe S.R.L.
777,Nuvera Fuel Cells Europe S.r.l. de Nora Electrodi S.p.A.,Nuvera Fuel Cells Europe S.r.l. de Nora Electrodi S.p.A.
778,"Nuvera Fuel Cells, LLC","Nuvera Fuel Cells, LLC"
779,NXP B.V.,NXP B.V.
780,"Oak Ridge Micro-Energy, Inc.","Oak Ridge Micro-Energy, Inc."
781,Oerlikon Advanced Technologies AG,Oerlikon Advanced Technologies AG
782,Ohio State Innovation Foundation,Ohio State Innovation Foundation
783,Ohio University,Ohio University
784,Olivetti Personal Computer S.p.A.,Olivetti Personal Computer S.p.A.
785,Olivetti Personal Computers S.p.A.,Olivetti Personal Computers S.p.A.
786,OLYMPUS CORPORATION,OLYMPUS CORPORATION
787,"OMEGA ENERGY SYSTEMS, LLC","OMEGA ENERGY SYSTEMS, LLC"
788,ONED MATERIAL LLC,ONED MATERIAL LLC
789,Oorja Protonics,Oorja Protonics
790,Open Text SA ULC,Open Text SA ULC
791,Oronzio de Nora Impianti Elettrochimici S.p.A.,Oronzio de Nora Impianti Elettrochimici S.p.A.
792,Osaka City University,Osaka City University
793,"Osaka Gas, Co., Ltd.","Osaka Gas, Co., Ltd."
794,OSAKA PREFECTURE UNIVERSITY PUBLIC CORPORATION,OSAKA PREFECTURE UNIVERSITY PUBLIC CORPORATION
795,OSAKA RESEARCH INSTITUTE OF INDUSTRIAL SCIENCE AND TECHNOLOGY,OSAKA RESEARCH INSTITUTE OF INDUSTRIAL SCIENCE AND TECHNOLOGY
796,"Osmonics, Inc.","Osmonics, Inc."
797,Oticon A/S,Oticon A/S
798,Otsuka Kagaku Kabushiki Kaisha,Otsuka Kagaku Kabushiki Kaisha
799,"Ovonic Battery Company, Inc.","Ovonic Battery Company, Inc."
800,Oxis Energy Limited,Oxis Energy Limited
801,Palo Alto Research Center Incorporated,Palo Alto Research Center Incorporated
802,PANASONIC CORPORATION,PANASONIC CORPORATION
803,"PANASONIC INTELLECTUAL PROPERTY MANAGEMENT CO., LTD.","PANASONIC INTELLECTUAL PROPERTY MANAGEMENT CO., LTD."
804,"PANASONIC INTELLECTUAL PROPRETY MANAGEMENT CO., LTD.","PANASONIC INTELLECTUAL PROPRETY MANAGEMENT CO., LTD."
805,"Panasonic Intelletual Property Management Co., Ltd.","Panasonic Intelletual Property Management Co., Ltd."
806,"Parallel Solutions, Inc.","Parallel Solutions, Inc."
807,Patterning Technologies Limited,Patterning Technologies Limited
808,Paul Scherrer Institut,Paul Scherrer Institut
809,"PBI Performance Products, Inc.","PBI Performance Products, Inc."
810,Pechiney Recherche,Pechiney Recherche
811,Pemeas GmbH,Pemeas GmbH
812,Penn State Research Foundation,Penn State Research Foundation
813,Permelec Electrode Ltd.,Permelec Electrode Ltd.
814,PEUGEOT CITROEN AUTOMOBILES S.A.,PEUGEOT CITROEN AUTOMOBILES S.A.
815,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY
816,Philips 66 Company,Philips 66 Company
817,Phoenix Analysis and Design Technologies,Phoenix Analysis and Design Technologies
818,"Phoenix Innovation, Inc.","Phoenix Innovation, Inc."
819,"Physical Sciences, Inc.","Physical Sciences, Inc."
820,"PIOTREK CO., LTD.","PIOTREK CO., LTD."
821,Plansee Composite Materials GmbH,Plansee Composite Materials GmbH
822,Plansee SE,Plansee SE
823,Plug Power L.L.C.,Plug Power L.L.C.
824,Plurion Limited,Plurion Limited
825,"Policell Technologies, Inc.","Policell Technologies, Inc."
826,"POLYBATT MATERIALS CO., LTD.","POLYBATT MATERIALS CO., LTD."
827,"Polyceed, Inc.","Polyceed, Inc."
828,"Polyfuel, Inc.","Polyfuel, Inc."
829,"Polymatech Co., Ltd.","Polymatech Co., Ltd."
830,POLYPLUS BATTERY COMPANY,POLYPLUS BATTERY COMPANY
831,Polytechnic University,Polytechnic University
832,"Posco Energy Co., Ltd.","Posco Energy Co., Ltd."
833,"POSITEC POWER TOOLS (SUZHOU) CO., LTD","POSITEC POWER TOOLS (SUZHOU) CO., LTD"
834,POSTECH ACADEMY-INDUSTRY FOUNDATION,POSTECH ACADEMY-INDUSTRY FOUNDATION
835,"Power Conversion, Inc.","Power Conversion, Inc."
836,"Power to Hydrogen, LLC","Power to Hydrogen, LLC"
837,"PPG Industries Ohio, Inc.","PPG Industries Ohio, Inc."
838,"PPG Industries, Inc.","PPG Industries, Inc."
839,"Praxair Technology, Inc.","Praxair Technology, Inc."
840,PRESIDENT AND FELLOWS OF HARVARD COLLEGE,PRESIDENT AND FELLOWS OF HARVARD COLLEGE
841,"Prieto Battery, Inc.","Prieto Battery, Inc."
842,Printed Energy Pty Ltd,Printed Energy Pty Ltd
843,Prologium Holding Inc.,Prologium Holding Inc.
844,"PROLOGIUM TECHNOLOGY CO., LTD.","PROLOGIUM TECHNOLOGY CO., LTD."
845,"Promerus, LLC","Promerus, LLC"
846,"Proton Energy Systems, Inc.","Proton Energy Systems, Inc."
847,Proton Motor Fuel Cell GmbH,Proton Motor Fuel Cell GmbH
848,Pu Chen,Pu Chen
849,Purdue Research Foundation,Purdue Research Foundation
850,Qinetiq Limited,Qinetiq Limited
851,"QINGTAO (KUNSHAN) ENERGY DEVELOPMENT CO., LTD.","QINGTAO (KUNSHAN) ENERGY DEVELOPMENT CO., LTD."
852,Quallion LLC,Quallion LLC
853,"QUANTUMSCAPE BATTERY, INC.","QUANTUMSCAPE BATTERY, INC."
854,QUANTUMSCAPE CORPORATION,QUANTUMSCAPE CORPORATION
855,QuestAir Technologies Inc.,QuestAir Technologies Inc.
856,R. Ernest Demaray,R. Ernest Demaray
857,R.R. Donnelley & Sons Company,R.R. Donnelley & Sons Company
858,RAMOT AT TEL-AVIV UNIVERSITY LTD.,RAMOT AT TEL-AVIV UNIVERSITY LTD.
859,Ramot University Authority for Applied Research & Industrial Development Ltd.,Ramot University Authority for Applied Research & Industrial Development Ltd.
860,"Recapping, Inc.","Recapping, Inc."
861,Regents of the University of California,Regents of the University of California
862,"Regents, University of California","Regents, University of California"
863,Regents of the University of Minnesota,Regents of the University of Minnesota
864,"REKRIX CO., LTD.","REKRIX CO., LTD."
865,"Relion, Inc.","Relion, Inc."
866,Renault SA,Renault SA
867,Rensselaer Polytechnic Institute,Rensselaer Polytechnic Institute
868,Rhodia Chimie,Rhodia Chimie
869,RHODIA OPERATIONS,RHODIA OPERATIONS
870,Richards Engineering,Richards Engineering
871,"RICOH COMPANY, LTD.","RICOH COMPANY, LTD."
872,Riken,Riken
873,"Riken Keiki Co., Ltd.","Riken Keiki Co., Ltd."
874,Rima Haring,Rima Haring
875,"RISING CHEMICAL CO., LTD.","RISING CHEMICAL CO., LTD."
876,ROBERT BOSCH GMBH,ROBERT BOSCH GMBH
877,"Rocket Electric Co., Ltd","Rocket Electric Co., Ltd"
878,Rockwell International Corporation,Rockwell International Corporation
879,Rohm and Haas Company,Rohm and Haas Company
880,Rolls-Royce and Associates Limited,Rolls-Royce and Associates Limited
881,Rolls-Royce plc,Rolls-Royce plc
882,ROUTEJADE INC.,ROUTEJADE INC.
883,"Rutgers, The State University of New Jersey","Rutgers, The State University of New Jersey"
884,S.E.R.E. S.r.l.,S.E.R.E. S.r.l.
885,S2 Batteries,S2 Batteries
886,SABIC GLOBAL TECHNOLOGIES B.V.,SABIC GLOBAL TECHNOLOGIES B.V.
887,Saehan Enertech Incorporation,Saehan Enertech Incorporation
888,SAFT,SAFT
889,"SAGE Electrochromics, Inc.","SAGE Electrochromics, Inc."
890,Saint Louis University,Saint Louis University
891,SAINT-GOBAIN CENTRE DE RECHERCHIES ET D'ETUDES EUROPEEN,SAINT-GOBAIN CENTRE DE RECHERCHIES ET D'ETUDES EUROPEEN
892,SAINT-GOBAIN CENTRE DE RECHERCHES ET D'ETUDES EUROPEEN,SAINT-GOBAIN CENTRE DE RECHERCHES ET D'ETUDES EUROPEEN
893,"SAINT-GOBAIN CERAMICS & PLASTICS, INC.","SAINT-GOBAIN CERAMICS & PLASTICS, INC."
894,Saint-Gobain Vitrage International,Saint-Gobain Vitrage International
895,Saint-Gobain Vitrage,Saint-Gobain Vitrage
896,"SAKTI3, INC.","SAKTI3, INC."
897,Sakuu Corporation,Sakuu Corporation
898,"Samsung Display Devices Co., Ltd.","Samsung Display Devices Co., Ltd."
899,"SAMSUNG ELECTRONICS CO., LTC.","SAMSUNG ELECTRONICS CO., LTC."
900,"Samsung Electro-Mechanics Co., Ltd.","Samsung Electro-Mechanics Co., Ltd."
901,"Samsung Electroonics Co., Ltd.","Samsung Electroonics Co., Ltd."
902,"Samsung Fine Chemicals Co., Ltd","Samsung Fine Chemicals Co., Ltd"
903,"SAMSUNG SDI CO, LTD.","SAMSUNG SDI CO, LTD."
904,Sandia Corporation,Sandia Corporation
905,SANTOKU CORPORATION,SANTOKU CORPORATION
906,"Sanyo Chemical Industries, Ltd.","Sanyo Chemical Industries, Ltd."
907,Sanyo Electric Co.,Sanyo Electric Co.
908,"SANYO Optec Design Co., Ltd.","SANYO Optec Design Co., Ltd."
909,SAPURAST RESEARCH LLC,SAPURAST RESEARCH LLC
910,"Saracom Co., Ltd.","Saracom Co., Ltd."
911,Saralon GmbH,Saralon GmbH
912,SAUDI ARABIAN OIL COMPANY,SAUDI ARABIAN OIL COMPANY
913,"SAVANNAH RIVER NUCLEAR SOLUTIONS, LLC","SAVANNAH RIVER NUCLEAR SOLUTIONS, LLC"
914,SB SOLAR,SB SOLAR
915,SCANIA CV AB,SCANIA CV AB
916,SCHOTT AG,SCHOTT AG
917,Schwarzkopf Technologies Corporation,Schwarzkopf Technologies Corporation
918,"SCREEN Holdings Co., Ltd.","SCREEN Holdings Co., Ltd."
919,Seed Capital Investments (SCI) B.V.,Seed Capital Investments (SCI) B.V.
920,"Seeo, Inc.","Seeo, Inc."
921,Seiko Electric Components Ltd.,Seiko Electric Components Ltd.
922,"Seiko Electronic Components, Ltd.","Seiko Electronic Components, Ltd."
923,SEIKO EPSON CORPORATION,SEIKO EPSON CORPORATION
924,SEIKO INSTRUMENTS INC.,SEIKO INSTRUMENTS INC.
925,"Sekisui Chemical Co., Ltd.","Sekisui Chemical Co., Ltd."
926,"Semiconductor Energy Laboratory Co., Ltd.","Semiconductor Energy Laboratory Co., Ltd."
927,Seoul National University Industry Foundation,Seoul National University Industry Foundation
928,Seoul National University R&DB Foundation,Seoul National University R&DB Foundation
929,SES Holdings Pte. Ltd.,SES Holdings Pte. Ltd.
930,"SEVEN KING ENERGY CO., LTD.","SEVEN KING ENERGY CO., LTD."
931,SF MOTORS INC.,SF MOTORS INC.
932,"SFC, Smart Fuel Cell AG","SFC, Smart Fuel Cell AG"
933,SGL Carbon AG,SGL Carbon AG
934,SGL Carbon SE,SGL Carbon SE
935,"Shandong Huaxia Shenzhou New Material Co., Ltd.","Shandong Huaxia Shenzhou New Material Co., Ltd."
936,"Shandong Huazia Shenzhou New Material Co., Ltd.","Shandong Huazia Shenzhou New Material Co., Ltd."
937,"Shanghai Energy New Materials Technology Co., Ltd.","Shanghai Energy New Materials Technology Co., Ltd."
938,Sharp Kabushiki Kaisha,Sharp Kabushiki Kaisha
939,"Sharp Laboratories of America, Inc.","Sharp Laboratories of America, Inc."
940,Shell Oil Company,Shell Oil Company
941,Shikoku Chemicals Corporation,Shikoku Chemicals Corporation
942,"SHIN-ETSU CHEMICAL CO., LTD.","SHIN-ETSU CHEMICAL CO., LTD."
943,"SHINKO ELECTRIC INDUSTRIES CO., LTD.","SHINKO ELECTRIC INDUSTRIES CO., LTD."
944,SHINSHU UNIVERSITY,SHINSHU UNIVERSITY
945,"Shirouma Science Co., Ltd.","Shirouma Science Co., Ltd."
946,Showa Denko K.K.,Showa Denko K.K.
947,Showa Denki Kabushiki Kaisha,Showa Denki Kabushiki Kaisha
948,Siemens Aktiengesellschaft,Siemens Aktiengesellschaft
949,Siemens Westinghouse Power Corporation,Siemens Westinghouse Power Corporation
950,SILA NANOTECHNOLOGIES INC.,SILA NANOTECHNOLOGIES INC.
951,"Silatronix, Inc.","Silatronix, Inc."
952,Simon Fraser University,Simon Fraser University
953,"SINTOKOGIO, LTD.","SINTOKOGIO, LTD."
954,Sion Power Corporation,Sion Power Corporation
955,"Sisom Thin Films, LLC","Sisom Thin Films, LLC"
956,"SK INNOVATION CO., LTD.","SK INNOVATION CO., LTD."
957,SKC Limited,SKC Limited
958,SNU R&DB Foundation,SNU R&DB Foundation
959,Societe Anonyme dite Compagnie Generale d'Electricite,Societe Anonyme dite Compagnie Generale d'Electricite
960,Societe BIC,Societe BIC
961,Societe des Ceramiques Techniques,Societe des Ceramiques Techniques
962,Societe Nationale Elf Aquitaine,Societe Nationale Elf Aquitaine
963,Sofco,Sofco
964,SOGANG UNIVERSITY RESEARCH FOUNDATION,SOGANG UNIVERSITY RESEARCH FOUNDATION
965,Soitec,Soitec
966,SOLARIS HOLDINGS LIMITED,SOLARIS HOLDINGS LIMITED
967,"Solicore, Inc.","Solicore, Inc."
968,"SolidEnergy Systems, LLC","SolidEnergy Systems, LLC"
969,SOLIDpower SA,SOLIDpower SA
970,SOLVAY SA,SOLVAY SA
971,"Solvay Solexis, S.p.A.","Solvay Solexis, S.p.A."
972,Solvay Specialty Polymers Italy S.p.A.,Solvay Specialty Polymers Italy S.p.A.
973,SOLVAY SPECIALTY POLYMERS ITALY S.P.A,SOLVAY SPECIALTY POLYMERS ITALY S.P.A
974,Sony Chemical & Information Device Corporation,Sony Chemical & Information Device Corporation
975,SONY CORPORATION,SONY CORPORATION
976,"SOTERIA Battery Innovation Group, Inc.","SOTERIA Battery Innovation Group, Inc."
977,South African Inventions Development Corporation,South African Inventions Development Corporation
978,SOUTH DAKOTA BOARD OF REGENTS,SOUTH DAKOTA BOARD OF REGENTS
979,Southern California Edison Company,Southern California Edison Company
980,Southwest Research Institue,Southwest Research Institue
981,Southwest Research Institute,Southwest Research Institute
982,"SPACE CHARGE, LLC","SPACE CHARGE, LLC"
983,Springpower International Inc.,Springpower International Inc.
984,SRI International,SRI International
985,STMicroelectronics S.r.l.,STMicroelectronics S.r.l.
986,Stichting Energieonderzoek Centrum Nederland,Stichting Energieonderzoek Centrum Nederland
987,Stichting Scheikundig Onderzoek Nederland,Stichting Scheikundig Onderzoek Nederland
988,Stichting voor de Technische Wetenschappen,Stichting voor de Technische Wetenschappen
989,STMICROELECTRONICS (TOURS) SAS,STMICROELECTRONICS (TOURS) SAS
990,"Stonehart Associates, Inc.","Stonehart Associates, Inc."
991,STOREDOT LTD.,STOREDOT LTD.
992,STUDIENGESELLSCHAFT KOHLE MBH,STUDIENGESELLSCHAFT KOHLE MBH
993,Sulzer Brothers Limited,Sulzer Brothers Limited
994,Sulzer Hexis AG,Sulzer Hexis AG
995,Sulzer Innotec AG,Sulzer Innotec AG
996,"Sumita Optical Glass, Inc.","Sumita Optical Glass, Inc."
997,"Sumitomo Chemical Company, Ltd.","Sumitomo Chemical Company, Ltd."
998,"SUMITOMO ELECTRIC INDUSTRIES, LTD.","SUMITOMO ELECTRIC INDUSTRIES, LTD."
999,"SUMITOMO ELECTIC INDUSTRIES, LTD.","SUMITOMO ELECTIC INDUSTRIES, LTD."
1000,"Sumitomo Metal Industries, Ltd.","Sumitomo Metal Industries, Ltd."
1001,"Sumitomo Metal Mining Co., Ltd.","Sumitomo Metal Mining Co., Ltd."
1002,"SUMITOMO PRECISION PRODUCTS CO., LTD.","SUMITOMO PRECISION PRODUCTS CO., LTD."
1003,"SUMITOMO SEIKA CHEMICALS CO., LTD.","SUMITOMO SEIKA CHEMICALS CO., LTD."
1004,"Sumitomo Special Metals Company, Limited","Sumitomo Special Metals Company, Limited"
1005,SUNFIRE GMBH,SUNFIRE GMBH
1006,Sunstar Engineering Inc.,Sunstar Engineering Inc.
1007,Sunstar Giken Kabushiki Kaisha,Sunstar Giken Kabushiki Kaisha
1008,"Sunyen Co., Ltd.","Sunyen Co., Ltd."
1009,Superior Graphite Co.,Superior Graphite Co.
1010,SUZUKI MOTOR CORPORATION,SUZUKI MOTOR CORPORATION
1011,"Symyx Technologies, Inc.","Symyx Technologies, Inc."
1012,Syracuse University,Syracuse University
1013,"T/J Technologies, Inc.","T/J Technologies, Inc."
1014,Tadiran Batteries Ltd.,Tadiran Batteries Ltd.
1015,"Taiwan Semiconductor Manufacturing Company, Ltd.","Taiwan Semiconductor Manufacturing Company, Ltd."
1016,TAIWAN TEXTILE RESEARCH INSTITUTE,TAIWAN TEXTILE RESEARCH INSTITUTE
1017,"TAIYO YUDEN CO., LTD.","TAIYO YUDEN CO., LTD."
1018,Tanaka Kikinzoku Kogyo K.K.,Tanaka Kikinzoku Kogyo K.K.
1019,Tanaka Kikinzoku Kogyo K. K.,Tanaka Kikinzoku Kogyo K. K.
1020,Tatsumi Ishihara,Tatsumi Ishihara
1021,TDA Research,TDA Research
1022,TDK CORPORATION,TDK CORPORATION
1023,"TDL CO., LTD.","TDL CO., LTD."
1024,Technische Universitat Dresden,Technische Universitat Dresden
1025,Technology Finance Corporation (Proprietary) Limited,Technology Finance Corporation (Proprietary) Limited
1026,"Technology Management, Inc.","Technology Management, Inc."
1027,"Technology Resources International, Inc.","Technology Resources International, Inc."
1028,Teijin Limited,Teijin Limited
1029,"Tekion, Inc.","Tekion, Inc."
1030,Teknologian tutkimuskeskus VTT Oy,Teknologian tutkimuskeskus VTT Oy
1031,Tel Aviv University Future Technology Development L.P.,Tel Aviv University Future Technology Development L.P.
1032,"Teledyne Energy Systems, Inc.","Teledyne Energy Systems, Inc."
1033,"Teledyne Industries, Inc.","Teledyne Industries, Inc."
1034,Teledyne Technologies Incorporated,Teledyne Technologies Incorporated
1035,Telefonaktiebolaget LM Ericsson (publ),Telefonaktiebolaget LM Ericsson (publ)
1036,TEMASEK POLYTECHNIC,TEMASEK POLYTECHNIC
1037,TEMPLE UNIVERSITYOF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,TEMPLE UNIVERSITYOF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION
1038,TEMPLE UNIVERSITYOF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,TEMPLE UNIVERSITYOF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION
1039,TeraWatt Technology Inc.,TeraWatt Technology Inc.
1040,Texas Instruments Incorporated,Texas Instruments Incorporated
1041,The Board of Regents of the University of Oklahoma,The Board of Regents of the University of Oklahoma
1042,The Board of Regents of The University of Texas System,The Board of Regents of The University of Texas System
1043,The Board of Regents University and Community College System of Nevada on Behalf of the University of Nevada,The Board of Regents University and Community College System of Nevada on Behalf of the University of Nevada
1044,THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY
1045,The Board of Trustees of the Lealand Stanford Junior University,The Board of Trustees of the Lealand Stanford Junior University
1046,The Board of Trustees of the University of Illinois,The Board of Trustees of the University of Illinois
1047,The Boeing Company,The Boeing Company
1048,"THE CHEMOURS COMPANY FC, LLC","THE CHEMOURS COMPANY FC, LLC"
1049,The Curators of the University of Missouri,The Curators of the University of Missouri
1050,The Dow Chemical Company,The Dow Chemical Company
1051,The Dow ChemicalCompany,The Dow ChemicalCompany
1052,The Gakushuin School Corporation,The Gakushuin School Corporation
1053,"The Government of the United States of America, as represented by the Secretary of the Navy","The Government of the United States of America, as represented by the Secretary of the Navy"
1054,The Governors of the University of Alberta,The Governors of the University of Alberta
1055,The Hong Kong University of Science and Technology,The Hong Kong University of Science and Technology
1056,"The InterTech Group, Inc.","The InterTech Group, Inc."
1057,"The Kansai Electric Power Co., Ltd.","The Kansai Electric Power Co., Ltd."
1058,"The New Brunswick Telephone Company, Limited","The New Brunswick Telephone Company, Limited"
1059,The Ohio State University,The Ohio State University
1060,The Potanin Institute Limited,The Potanin Institute Limited
1061,The Regents of the University of Calif.,The Regents of the University of Calif.
1062,The Regents of the University of California Office of Technology Transfer,The Regents of the University of California Office of Technology Transfer
1063,"The Regents of the University of Colorado, a body corporate","The Regents of the University of Colorado, a body corporate"
1064,THE REGENTS OF THE UNIVERSITY OF MICHIGAN,THE REGENTS OF THE UNIVERSITY OF MICHIGAN
1065,The Research Foundation of State University of the New York,The Research Foundation of State University of the New York
1066,The Research Foundation of State of New York,The Research Foundation of State of New York
1067,The Texas A&M University System,The Texas A&M University System
1068,The Trustees of Boston University,The Trustees of Boston University
1069,The Trustees Of The University Of Pennsylvania,The Trustees Of The University Of Pennsylvania
1070,The United Stated of America as represented by the Secretary of the Air Force,The United Stated of America as represented by the Secretary of the Air Force
1071,The United States of America as represented by the Administrator of the National Aeronautics and Space Administration,The United States of America as represented by the Administrator of the National Aeronautics and Space Administration
1072,The United States of America as represented by the Department of Energy,The United States of America as represented by the Department of Energy
1073,United States of America as represented by the Secretary of the Air Force,United States of America as represented by the Secretary of the Air Force
1074,THE UNITED STATES OF AMERICA AS REPRESENTED BY THE SECRETARY OF THE ARMY,THE UNITED STATES OF AMERICA AS REPRESENTED BY THE SECRETARY OF THE ARMY
1075,The United States of America as represented by the Secretary of the Navy,The United States of America as represented by the Secretary of the Navy
1076,The United States of America as represented by the United States Department of Energy,The United States of America as represented by the United States Department of Energy
1077,"GOVERNEMENT OF THE UNITED STATES OF AMERICA, AS REPRESENTED BY THE SECRETARY OF COMMERCE","GOVERNEMENT OF THE UNITED STATES OF AMERICA, AS REPRESENTED BY THE SECRETARY OF COMMERCE"
1078,The University of Akron,The University of Akron
1079,The University of Chicago,The University of Chicago
1080,University of Connecticut,University of Connecticut
1081,UNIVERSITY OF DAYTON,UNIVERSITY OF DAYTON
1082,University of Iowa Research Foundation,University of Iowa Research Foundation
1083,The University of Manchester,The University of Manchester
1084,"University of Maryland, College Park","University of Maryland, College Park"
1085,The University of North Carolina at Chapel Hill,The University of North Carolina at Chapel Hill
1086,University of South Florida,University of South Florida
1087,The University of Tulsa,The University of Tulsa
1088,University of Utah Research Foundation,University of Utah Research Foundation
1089,Thermal Ceramics UK Limited,Thermal Ceramics UK Limited
1090,"Thinika, LLC","Thinika, LLC"
1091,Thomas Haring,Thomas Haring
1092,Thomas Haring and Rima Haring,Thomas Haring and Rima Haring
1093,Thomson - CSF,Thomson - CSF
1094,"THREEBOND CO., LTD.","THREEBOND CO., LTD."
1095,THYSSENKRUPP AG,THYSSENKRUPP AG
1096,THYSSENKRUPP SYSTEM ENGINEERING GMBH,THYSSENKRUPP SYSTEM ENGINEERING GMBH
1097,TIANJIN UNIVERSITY,TIANJIN UNIVERSITY
1098,Toa Nenryo Kogyo Kabushiki Kaisha,Toa Nenryo Kogyo Kabushiki Kaisha
1099,TOAGOSEI CO. LTD.,TOAGOSEI CO. LTD.
1100,"Toho Gas Co., Ltd.","Toho Gas Co., Ltd."
1101,"TOHO TITANIUM CO., LTD.","TOHO TITANIUM CO., LTD."
1102,"TOHOKU TECHNO ARCH CO., LTD.","TOHOKU TECHNO ARCH CO., LTD."
1103,TOHOKU UNIVERSITY,TOHOKU UNIVERSITY
1104,"Tokai Aluminum Fiol Co., Ltd.","Tokai Aluminum Fiol Co., Ltd."
1105,"Tokai Rubber Industries, Ltd.","Tokai Rubber Industries, Ltd."
1106,Tokuyama Corporation,Tokuyama Corporation
1107,"TOKYO ELECTRIC POWER COMPANY HOLDINGS, INCORPORATED","TOKYO ELECTRIC POWER COMPANY HOLDINGS, INCORPORATED"
1108,"Tokyo Gas Co., Ltd.","Tokyo Gas Co., Ltd."
1109,Tokyo Institute of Technology,Tokyo Institute of Technology
1110,Tokyo Insititute of Technology,Tokyo Insititute of Technology
1111,Tokyo Jidosha Kabushiki Kaisha,Tokyo Jidosha Kabushiki Kaisha
1112,TOKYO METROPOLITAN UNIVERSITY,TOKYO METROPOLITAN UNIVERSITY
1113,"TOKYO OHKA KOGYO CO., LTD.","TOKYO OHKA KOGYO CO., LTD."
1114,TOKYO UNIVERSITY OF SCIENCE FOUNDATION,TOKYO UNIVERSITY OF SCIENCE FOUNDATION
1115,Tonen Chemical Company,Tonen Chemical Company
1116,Tongji University,Tongji University
1117,Toray Battery Separator Film Co. Ltd.,Toray Battery Separator Film Co. Ltd.
1118,"TORAY INDUSTRIES, INC.","TORAY INDUSTRIES, INC."
1119,Toray Tonen Specialty Separator Godo Kaisha,Toray Tonen Specialty Separator Godo Kaisha
1120,"Toshiba Battery Co., Ltd.","Toshiba Battery Co., Ltd."
1121,Toshiba Infrastructure Systems & Solutions Corporation,Toshiba Infrastructure Systems & Solutions Corporation
1122,Total Energies Nouvelles Activites USA,Total Energies Nouvelles Activites USA
1123,Total S.A.,Total S.A.
1124,Toto Ltd.,Toto Ltd.
1125,"Touchstone Research Laboratory, Ltd.","Touchstone Research Laboratory, Ltd."
1126,TOYO ALUMINIUM KABUSHIKI KAISHA,TOYO ALUMINIUM KABUSHIKI KAISHA
1127,Toyo Boseki Kabushiki Kaisha,Toyo Boseki Kabushiki Kaisha
1128,"Toyo Roshi Kaisha, Ltd.","Toyo Roshi Kaisha, Ltd."
1129,"TOYO TANSO CO., LTD.","TOYO TANSO CO., LTD."
1130,"Toyota Auto Body Co., Ltd.","Toyota Auto Body Co., Ltd."
1131,TOYOTA JIDOSHA KABUSHIKIKAISHA,TOYOTA JIDOSHA KABUSHIKIKAISHA
1132,Kabushiki Kaisha Toyoda Jidoshokki Seisakusho,Kabushiki Kaisha Toyoda Jidoshokki Seisakusho
1133,TOYTA JIDOSHA KABUSHIKI KAISHA,TOYTA JIDOSHA KABUSHIKI KAISHA
1134,Toyota Jidoshi Kabushiki Kaisha,Toyota Jidoshi Kabushiki Kaisha
1135,Toyota Jidosa Kabushiki Kaisha,Toyota Jidosa Kabushiki Kaisha
1136,Toyota Motor Corporation,Toyota Motor Corporation
1137,"TOYOTA MOTOR ENGINEERING & MANUFACTURING NORTH AMERICA, INC.","TOYOTA MOTOR ENGINEERING & MANUFACTURING NORTH AMERICA, INC."
1138,Toyota Motor Europe,Toyota Motor Europe
1139,"Toyota Research Institute, Inc.","Toyota Research Institute, Inc."
1140,Toyota Shatai Kabushiki Kaisha,Toyota Shatai Kabushiki Kaisha
1141,"Toyota Technical Center USA, Inc","Toyota Technical Center USA, Inc"
1142,Trans Ionics Corporation,Trans Ionics Corporation
1143,"TRANSFERT PLUS, S.E.C.","TRANSFERT PLUS, S.E.C."
1144,"Trekion Co., Ltd.","Trekion Co., Ltd."
